FID,oid,nom_dept,nom_com,insee_com,nom_station,code_station,typologie,influence,nom_poll,id_poll_ue,valeur,unite,metrique,date_debut,date_fin,statut_valid,x_reglementaire,y_reglementaire
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-403b,103,BOUCHES-DU-RHONE,Marseille,13055,MARSEILLE ST LOUIS,FR03014,fond,Urbaine,Particules PM10,5,23,ug.m-3,annuelle,01/01/2017,31/12/2017,true,891433.25179408,6252739.50597379
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-403a,104,BOUCHES-DU-RHONE,Marseille,13055,MARSEILLE ST LOUIS,FR03014,fond,Urbaine,Particules PM10,5,21.2,ug.m-3,annuelle,01/01/2018,31/12/2018,true,891433.25179408,6252739.50597379
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-4039,1,BOUCHES-DU-RHONE,Aix-en-Provence,13001,AIX ROY RENE,FR03021,trafic,Urbaine,Particules PM10,5,24,ug.m-3,annuelle,01/01/2015,31/12/2015,true,897965.97000778,6272513.33882417
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-4038,2,BOUCHES-DU-RHONE,Aix-en-Provence,13001,AIX ROY RENE,FR03021,trafic,Urbaine,Particules PM10,5,23,ug.m-3,annuelle,01/01/2016,31/12/2016,true,897965.97000778,6272513.33882417
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-4037,3,BOUCHES-DU-RHONE,Aix-en-Provence,13001,AIX ROY RENE,FR03021,trafic,Urbaine,Particules PM10,5,25,ug.m-3,annuelle,01/01/2017,31/12/2017,true,897965.97000778,6272513.33882417
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-4036,4,BOUCHES-DU-RHONE,Aix-en-Provence,13001,AIX ROY RENE,FR03021,trafic,Urbaine,Particules PM10,5,27,ug.m-3,annuelle,01/01/2018,31/12/2018,true,897965.97000778,6272513.33882417
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-4035,5,BOUCHES-DU-RHONE,Aix-en-Provence,13001,AIX CENTRE ECOLE ART,FR03029,fond,Urbaine,Particules PM10,5,23,ug.m-3,annuelle,01/01/2015,31/12/2015,true,897358.38696699,6273185.10664896
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-4034,6,BOUCHES-DU-RHONE,Aix-en-Provence,13001,AIX CENTRE ECOLE ART,FR03029,fond,Urbaine,Particules PM10,5,20,ug.m-3,annuelle,01/01/2016,31/12/2016,true,897358.38696699,6273185.10664896
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-4033,7,BOUCHES-DU-RHONE,Aix-en-Provence,13001,AIX CENTRE ECOLE ART,FR03029,fond,Urbaine,Particules PM10,5,22,ug.m-3,annuelle,01/01/2017,31/12/2017,true,897358.38696699,6273185.10664896
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-4032,8,BOUCHES-DU-RHONE,Aix-en-Provence,13001,AIX CENTRE ECOLE ART,FR03029,fond,Urbaine,Particules PM10,5,20,ug.m-3,annuelle,01/01/2018,31/12/2018,true,897358.38696699,6273185.10664896
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-4031,9,BOUCHES-DU-RHONE,Gardanne,13041,GARDANNE,FR03030,industrielle,Périurbaine,Particules PM10,5,29,ug.m-3,annuelle,01/01/2015,31/12/2015,true,899706.81158183,6264728.64640607
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-4030,10,BOUCHES-DU-RHONE,Gardanne,13041,GARDANNE,FR03030,industrielle,Périurbaine,Particules PM10,5,26,ug.m-3,annuelle,01/01/2016,31/12/2016,true,899706.81158183,6264728.64640607
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-402f,11,BOUCHES-DU-RHONE,Gardanne,13041,GARDANNE,FR03030,industrielle,Périurbaine,Particules PM10,5,28,ug.m-3,annuelle,01/01/2017,31/12/2017,true,899706.81158183,6264728.64640607
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-402e,12,BOUCHES-DU-RHONE,Gardanne,13041,GARDANNE,FR03030,industrielle,Périurbaine,Particules PM10,5,24.5,ug.m-3,annuelle,01/01/2018,31/12/2018,true,899706.81158183,6264728.64640607
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-402d,13,BOUCHES-DU-RHONE,Marseille,13055,MARSEILLE 5  AVENUES,FR03043,fond,Urbaine,Particules PM10,5,24,ug.m-3,annuelle,01/01/2015,31/12/2015,true,894382.75452135,6248072.5709959
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-402c,14,BOUCHES-DU-RHONE,Marseille,13055,MARSEILLE 5  AVENUES,FR03043,fond,Urbaine,Particules PM10,5,26,ug.m-3,annuelle,01/01/2016,31/12/2016,true,894382.75452135,6248072.5709959
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-402b,15,BOUCHES-DU-RHONE,Marseille,13055,MARSEILLE 5  AVENUES,FR03043,fond,Urbaine,Particules PM10,5,28,ug.m-3,annuelle,01/01/2017,31/12/2017,true,894382.75452135,6248072.5709959
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-402a,16,BOUCHES-DU-RHONE,Marseille,13055,MARSEILLE 5  AVENUES,FR03043,fond,Urbaine,Particules PM10,5,19.8,ug.m-3,annuelle,01/01/2018,31/12/2018,true,894382.75452135,6248072.5709959
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-4029,17,VAR,Brignoles,83023,BRIGNOLES,FR03067,fond,Périurbaine,Particules PM10,5,20,ug.m-3,annuelle,01/01/2015,31/12/2015,true,949222.72791076,6260366.40986921
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-4028,18,VAR,Brignoles,83023,BRIGNOLES,FR03067,fond,Périurbaine,Particules PM10,5,16,ug.m-3,annuelle,01/01/2016,31/12/2016,true,949222.72791076,6260366.40986921
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-4027,19,VAR,Brignoles,83023,BRIGNOLES,FR03067,fond,Périurbaine,Particules PM10,5,19,ug.m-3,annuelle,01/01/2017,31/12/2017,true,949222.72791076,6260366.40986921
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-4026,20,VAR,Brignoles,83023,BRIGNOLES,FR03067,fond,Périurbaine,Particules PM10,5,18.2,ug.m-3,annuelle,01/01/2018,31/12/2018,true,949222.72791076,6260366.40986921
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-4025,21,VAR,Toulon,83137,TOULON FOCH,FR03068,trafic,Urbaine,Particules PM10,5,27,ug.m-3,annuelle,01/01/2015,31/12/2015,true,937867.34231087,6229685.310182
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-4024,22,VAR,Toulon,83137,TOULON FOCH,FR03068,trafic,Urbaine,Particules PM10,5,26,ug.m-3,annuelle,01/01/2016,31/12/2016,true,937867.34231087,6229685.310182
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-4023,23,VAR,Toulon,83137,TOULON FOCH,FR03068,trafic,Urbaine,Particules PM10,5,28,ug.m-3,annuelle,01/01/2017,31/12/2017,true,937867.34231087,6229685.310182
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-4022,24,VAR,Toulon,83137,TOULON FOCH,FR03068,trafic,Urbaine,Particules PM10,5,25.7,ug.m-3,annuelle,01/01/2018,31/12/2018,true,937867.34231087,6229685.310182
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-4021,25,VAR,Hyères,83069,HYERES,FR03069,fond,Urbaine,Particules PM10,5,18,ug.m-3,annuelle,01/01/2015,31/12/2015,true,954964.1245523,6229552.74592198
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-4020,26,VAR,Hyères,83069,HYERES,FR03069,fond,Urbaine,Particules PM10,5,18,ug.m-3,annuelle,01/01/2016,31/12/2016,true,954964.1245523,6229552.74592198
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-401f,27,VAR,Hyères,83069,HYERES,FR03069,fond,Urbaine,Particules PM10,5,17,ug.m-3,annuelle,01/01/2017,31/12/2017,true,954964.1245523,6229552.74592198
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-401e,28,VAR,Hyères,83069,HYERES,FR03069,fond,Urbaine,Particules PM10,5,17.7,ug.m-3,annuelle,01/01/2018,31/12/2018,true,954964.1245523,6229552.74592198
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-401d,29,VAR,Saint-Raphaël,83118,ESTEREL,FR03070,fond,Périurbaine,Particules PM10,5,,ug.m-3,annuelle,01/01/2015,31/12/2015,true,1005111.80553737,6267143.22155464
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-401c,30,VAR,Saint-Raphaël,83118,ESTEREL,FR03070,fond,Périurbaine,Particules PM10,5,,ug.m-3,annuelle,01/01/2016,31/12/2016,true,1005111.80553737,6267143.22155464
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-401b,31,VAR,Saint-Raphaël,83118,ESTEREL,FR03070,fond,Périurbaine,Particules PM10,5,21,ug.m-3,annuelle,01/01/2017,31/12/2017,true,1005111.80553737,6267143.22155464
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-401a,32,VAR,Saint-Raphaël,83118,ESTEREL,FR03070,fond,Périurbaine,Particules PM10,5,19.3,ug.m-3,annuelle,01/01/2018,31/12/2018,true,1005111.80553737,6267143.22155464
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-4019,33,VAR,Toulon,83137,TOULON CLARET,FR03071,fond,Urbaine,Particules PM10,5,,ug.m-3,annuelle,01/01/2015,31/12/2015,true,938059.53299428,6230169.88704083
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-4018,34,VAR,Toulon,83137,TOULON CLARET,FR03071,fond,Urbaine,Particules PM10,5,,ug.m-3,annuelle,01/01/2016,31/12/2016,true,938059.53299428,6230169.88704083
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-4017,35,VAR,Toulon,83137,TOULON CLARET,FR03071,fond,Urbaine,Particules PM10,5,24,ug.m-3,annuelle,01/01/2017,31/12/2017,true,938059.53299428,6230169.88704083
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-4016,36,VAR,Toulon,83137,TOULON CLARET,FR03071,fond,Urbaine,Particules PM10,5,21.9,ug.m-3,annuelle,01/01/2018,31/12/2018,true,938059.53299428,6230169.88704083
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-4015,37,VAUCLUSE,Avignon,84007,AVIGNON   MAIRIE,FR03080,fond,Urbaine,Particules PM10,5,,ug.m-3,annuelle,01/01/2015,31/12/2015,true,844834.48680082,6318395.9294039
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-4014,38,VAUCLUSE,Avignon,84007,AVIGNON   MAIRIE,FR03080,fond,Urbaine,Particules PM10,5,,ug.m-3,annuelle,01/01/2016,31/12/2016,true,844834.48680082,6318395.9294039
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-4013,39,VAUCLUSE,Avignon,84007,AVIGNON   MAIRIE,FR03080,fond,Urbaine,Particules PM10,5,19,ug.m-3,annuelle,01/01/2017,31/12/2017,true,844834.48680082,6318395.9294039
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-4012,40,VAUCLUSE,Avignon,84007,AVIGNON   MAIRIE,FR03080,fond,Urbaine,Particules PM10,5,17.2,ug.m-3,annuelle,01/01/2018,31/12/2018,true,844834.48680082,6318395.9294039
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-4011,41,VAUCLUSE,Avignon,84007,Avignon Semard,FR03087,trafic,Urbaine,Particules PM10,5,25,ug.m-3,annuelle,01/01/2015,31/12/2015,true,846517.60145955,6317032.91970252
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-4010,42,VAUCLUSE,Avignon,84007,Avignon Semard,FR03087,trafic,Urbaine,Particules PM10,5,26,ug.m-3,annuelle,01/01/2016,31/12/2016,true,846517.60145955,6317032.91970252
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-400f,43,VAUCLUSE,Avignon,84007,Avignon Semard,FR03087,trafic,Urbaine,Particules PM10,5,24,ug.m-3,annuelle,01/01/2017,31/12/2017,true,846517.60145955,6317032.91970252
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-400e,44,VAUCLUSE,Avignon,84007,Avignon Semard,FR03087,trafic,Urbaine,Particules PM10,5,21.9,ug.m-3,annuelle,01/01/2018,31/12/2018,true,846517.60145955,6317032.91970252
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-400d,45,ALPES-MARITIMES,Cannes,06029,CANNES BROUSSAILLES,FR24009,fond,Urbaine,Particules PM10,5,24,ug.m-3,annuelle,01/01/2015,31/12/2015,true,1023650.31785537,6281469.41010977
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-400c,46,ALPES-MARITIMES,Cannes,06029,CANNES BROUSSAILLES,FR24009,fond,Urbaine,Particules PM10,5,,ug.m-3,annuelle,01/01/2016,31/12/2016,true,1023650.31785537,6281469.41010977
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-400b,47,ALPES-MARITIMES,Cannes,06029,CANNES BROUSSAILLES,FR24009,fond,Urbaine,Particules PM10,5,21,ug.m-3,annuelle,01/01/2017,31/12/2017,true,1023650.31785537,6281469.41010977
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-400a,48,ALPES-MARITIMES,Cannes,06029,CANNES BROUSSAILLES,FR24009,fond,Urbaine,Particules PM10,5,20.9,ug.m-3,annuelle,01/01/2018,31/12/2018,true,1023650.31785537,6281469.41010977
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-4009,49,ALPES-DE-HAUTE-PROVENCE,Manosque,04112,MANOSQUE,FR24018,fond,Urbaine,Particules PM10,5,18,ug.m-3,annuelle,01/01/2015,31/12/2015,true,924062.29276982,6308039.29551639
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-4008,50,ALPES-DE-HAUTE-PROVENCE,Manosque,04112,MANOSQUE,FR24018,fond,Urbaine,Particules PM10,5,16,ug.m-3,annuelle,01/01/2016,31/12/2016,true,924062.29276982,6308039.29551639
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-4007,51,ALPES-DE-HAUTE-PROVENCE,Manosque,04112,MANOSQUE,FR24018,fond,Urbaine,Particules PM10,5,,ug.m-3,annuelle,01/01/2017,31/12/2017,true,924062.29276982,6308039.29551639
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-4006,52,ALPES-DE-HAUTE-PROVENCE,Manosque,04112,MANOSQUE,FR24018,fond,Urbaine,Particules PM10,5,16.8,ug.m-3,annuelle,01/01/2018,31/12/2018,true,924062.29276982,6308039.29551639
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-4005,53,ALPES-MARITIMES,Peillon,06092,PEILLON,FR24021,industrielle,Périurbaine,Particules PM10,5,27,ug.m-3,annuelle,01/01/2015,31/12/2015,true,1051897.83118114,6308365.69439749
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-4004,54,ALPES-MARITIMES,Peillon,06092,PEILLON,FR24021,industrielle,Périurbaine,Particules PM10,5,24,ug.m-3,annuelle,01/01/2016,31/12/2016,true,1051897.83118114,6308365.69439749
